Year,Quarter,Electricity,Stationary Energy excluding electricity,Transport,Fugitive Emissions,Industrial Processes and Product Use,Agriculture,Waste,Land Use Land Use Change and Forestry (LULUCF),National Inventory Total
2013,Dec-13,44,23.1,23.8,10.8,7.5,21,3.3,2.1,135.5
2013,Mar-14,46.8,21.4,22.5,10.8,7.3,20.5,3.3,2,134.6
2013,Jun-14,45.5,23.4,23,10.9,7.4,20.8,3.3,2,136.2
2014,Sep-14,47.4,24.6,23.8,12.6,7.7,20.2,3.2,-1.3,138.3
2014,Dec-14,46.6,20.5,24.3,12.1,7.7,20.2,3.2,-1.3,133.4
2014,Mar-15,47.7,20,23.3,11.6,7.5,19.7,3.1,-1.2,131.9
2014,Jun-15,47.2,23.8,23.4,12.7,7.6,20,3.2,-1.2,136.6
2015,Sep-15,49.3,24.1,24.1,12.9,7.7,19.8,3.3,-14.2,127
2015,Dec-15,47.8,21.8,24.6,13,7.7,19.8,3.3,-14.2,123.8
2015,Mar-16,49.5,20.5,23.7,12,7.6,19.6,3.2,-14,122
2015,Jun-16,48.2,23.4,23.5,12.7,7.6,19.6,3.2,-14,124.1
2016,Sep-16,48,24.2,23.7,14.2,7.9,21,3.4,-6.5,135.9
2016,Dec-16,44.2,23.5,24.8,14,7.9,21,3.4,-6.5,132.1
2016,Mar-17,48.7,21.9,24.3,12.7,7.6,20.5,3.3,-6.4,132.6
2016,Jun-17,48.8,24.2,24.7,13,7.7,20.7,3.3,-6.5,136.1
2017,Sep-17,46.3,26,24.9,15.2,7.9,20.7,3.2,-14,130.2
2017,Dec-17,44.8,23.9,25.3,14,7.9,20.7,3.2,-14,125.8
2017,Mar-18,46.5,22,24.5,13.5,7.9,20.3,3.2,-13.7,124
2017,Jun-18,45.7,25.2,25.1,14.3,8.1,20.5,3.2,-13.8,128.2
2018,Sep-18,45.4,27.1,25.2,15,8.3,19.1,3.3,-15.4,128.1
2018,Dec-18,43.7,23.6,25.7,14.8,8.1,19.1,3.3,-15.4,123
2018,Mar-19,46.3,22,24.2,13.8,7.9,18.7,3.3,-15,121.1
2018,Jun-19,43.7,25.7,24.8,14.6,8.2,18.9,3.3,-15.2,124.1
2019,Sep-19,43.6,26.8,24.5,14.2,8,18.5,3.4,-15.2,123.8
2019,Dec-19,42.2,24.4,25.2,13.7,8,18.5,3.4,-15.2,120.3
2019,Mar-20,44.3,23,23.7,13.4,7.9,18.3,3.3,-15.1,118.9
2019,Jun-20,41.8,25.1,19.4,13.9,7.9,18.3,3.3,-15.1,114.7
2020,Sep-20,42.2,26.9,20.9,12.8,8.2,19.9,3.4,-22.6,111.6
2020,Dec-20,39.1,24.8,22.9,12.2,8.3,19.9,3.4,-22.6,108
2020,Mar-21,40.6,23.2,22.1,12.1,8.1,19.4,3.4,-22.1,106.7
2020,Jun-21,41.3,27.1,23.7,12.5,8.2,19.6,3.4,-22.3,113.6
2021,Sep-21,40.6,27.8,20.6,12.8,8.3,20.1,3.5,-20.9,112.7
2021,Dec-21,36.9,25.3,23.2,12.3,8.4,20.1,3.5,-20.9,108.8
2021,Mar-22,39.6,22.6,22.3,11.9,8,19.6,3.5,-20.5,107
2021,Jun-22,39.4,26.3,23.4,12.1,8.2,19.9,3.5,-20.7,112.1
2022,Sep-22,40.6,26.3,23.9,12.9,8.3,20.8,3.5,-18.6,117.6
2022,Dec-22,34.9,24.6,24.4,12.3,8.4,20.8,3.5,-18.6,110.3
2022,Mar-23,38.3,22.4,23.9,11.7,8,20.3,3.4,-18.2,109.9
2022,Jun-23,38.8,26,24.4,12,8.3,20.5,3.4,-18.4,115.1
2023,Sep-23,37.8,25.8,24.3,11.8,7.9,20.1,3.5,-18.6,112.6
2023,Dec-23,34.8,23.8,25.1,11.8,7.7,20.1,3.5,-18.6,108.2
2023,Mar-24,39.2,22.7,24.4,11.7,7.6,19.9,3.4,-18.2,110.8
2023,Jun-24,40.8,25,24.6,12,7.5,19.9,3.4,-18.4,114.9
2024,Sep-24,38.2,25.5,24.9,12.3,7.7,20.1,3.5,-18.6,113.5
2024,Dec-24,33.7,23.6,25.5,11.5,7.5,20.1,3.5,-18.6,106.9
2024,Mar-25,37.1,21.5,23.6,10.5,7.3,19.6,3.4,-18.2,104.9
2024,Jun-25,38.6,24.3,24.4,11,7.5,19.9,3.4,-18.4,110.7
